INFO:     Started server process [74376]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [74376]
Traceback (most recent call last):
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/bin/uvicorn", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
    return self.main(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
    rv = self.invoke(ctx)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
    return callback(*args, **kwargs)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
    run(
    ~~~^
        app,
        ^^^^
    ...<48 lines>...
        reset_contextvars=reset_contextvars,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
    config.load_app()
    ~~~~~~~~~~~~~~~^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
    return import_from_string(self.app)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
    module = importlib.import_module(module_str)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/src/agents/booking_mcp/booking_mcp.py", line 43, in <module>
    @app.on_event("startup")
     ^^^^^^^^^^^^
AttributeError: 'StarletteWithLifespan' object has no attribute 'on_event'
INFO:     Started server process [75422]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
Registrando MCP en el Gateway usando URL http://host.docker.internal:8010...
INFO:     127.0.0.1:55410 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55431 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55438 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55444 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55452 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55461 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55470 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55478 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55484 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55491 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55497 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55504 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55516 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55522 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55530 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55536 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55542 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55576 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55585 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55591 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55597 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55603 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55610 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55616 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55622 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55631 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55638 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55644 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55650 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55656 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55663 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55677 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55686 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55692 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55699 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55720 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55729 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55737 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55743 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55752 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55758 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55764 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55770 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55776 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55782 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55788 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55797 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55804 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55813 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55819 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55829 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55839 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55847 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55856 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55862 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55868 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55874 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55881 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55887 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55894 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55909 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55921 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55929 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55937 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55946 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55954 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55970 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55981 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55989 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55996 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56004 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56011 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56017 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56028 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56037 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56048 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56062 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56069 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56075 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56081 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56095 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56105 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56112 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56118 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56124 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56146 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56156 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56166 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56176 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56183 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56190 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56199 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56207 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56233 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56242 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56252 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56258 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56264 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56271 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56281 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56291 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56298 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56304 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56323 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56329 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56336 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56342 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56351 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56357 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56363 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56371 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56392 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56399 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56405 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56414 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56429 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56435 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56441 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56447 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56455 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56464 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56471 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56478 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56484 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56490 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56521 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56538 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56552 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56559 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56568 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56579 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56588 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56594 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56603 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56613 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56620 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56629 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56636 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56651 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56659 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56665 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56671 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56677 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56683 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56692 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56699 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56716 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56734 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56744 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56751 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56759 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56768 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56774 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56781 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56787 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56793 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56801 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56807 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56816 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56823 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56831 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56840 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56849 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56867 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56876 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56884 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56891 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56903 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56909 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56915 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56934 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56945 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56952 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56958 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56964 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56970 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56982 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57001 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57010 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57022 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57033 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57039 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57048 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57054 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57060 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57066 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57072 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57094 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57103 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57110 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57116 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57122 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57135 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57142 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57151 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57157 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57179 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57191 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57197 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57203 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57209 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57218 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57225 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57232 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57238 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57244 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57250 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57259 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57265 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57281 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57287 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57293 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57299 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57307 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57316 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57322 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57328 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57335 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57341 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57347 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57356 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:57365 - "GET /tools HTTP/1.1" 200 OK
